,FreeNet_pre_score,FreeNet_post_score,FreeNet_pre_rank,FreeNet_post_rank,FreeNet_delta_ranks,Reversed_pre_score,Reversed_post_score,Reversed_pre_rank,Reversed_post_rank,Reversed_delta_ranks,Independent_pre_score,Independent_post_score,Independent_pre_rank,Independent_post_rank,Independent_delta_ranks,dist_victim_relayer,out_deg_victim,in_deg_villain,victim,villain,relayer
660,172,1812,88.0,100.0,12.0,136,160,83.0,90.5,7.5,136,160,83.5,90.5,7.0,1,7,18,43,5,23
661,0,206,13.0,91.0,78.0,0,26,13.0,30.5,17.5,0,16,13.0,35.0,22.0,3,9,0,31,79,41
662,134,750,80.5,100.0,19.5,176,176,88.0,88.0,0.0,134,176,80.5,90.0,9.5,2,8,7,42,21,11
663,0,206,12.5,92.5,80.0,0,20,12.5,33.0,20.5,0,6,12.5,32.5,20.0,3,6,0,69,99,46
664,0,206,13.0,93.0,80.0,0,46,13.0,37.5,24.5,0,29,13.0,46.0,33.0,3,9,0,23,81,44
665,0,616,12.5,100.0,87.5,0,18,12.5,41.0,28.5,0,16,12.5,43.5,31.0,2,3,0,81,99,42
666,0,1640,13.0,100.0,87.0,0,112,13.0,58.0,45.0,0,79,13.0,59.0,46.0,1,11,0,33,79,28
667,339,539,100.0,100.0,0.0,112,112,95.5,95.5,0.0,112,112,95.5,95.5,0.0,3,4,30,53,7,24
668,2,2,26.5,26.5,0.0,19,19,26.5,26.5,0.0,2,2,26.5,26.5,0.0,-1,17,2,20,58,66
669,92,92,77.5,77.5,0.0,28,28,51.0,51.0,0.0,28,28,55.5,55.5,0.0,-1,3,16,92,12,66
670,100,100,70.5,70.5,0.0,100,100,56.0,56.0,0.0,100,100,70.5,70.5,0.0,-1,8,13,15,33,36
671,8,8,38.5,38.5,0.0,20,20,37.0,37.0,0.0,8,8,38.5,38.5,0.0,-1,4,3,47,51,86
672,18,634,43.0,100.0,57.0,30,40,39.0,46.5,7.5,18,40,43.0,51.5,8.5,2,5,3,37,54,77
673,409,409,97.0,97.0,0.0,216,216,99.5,99.5,0.0,216,216,99.5,99.5,0.0,-1,6,29,44,0,93
674,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,9,1,54,69,92
675,110,110,72.0,72.0,0.0,154,154,67.0,67.0,0.0,110,110,72.0,72.0,0.0,-1,10,6,0,34,92
676,48,48,58.5,58.5,0.0,44,44,52.0,52.0,0.0,44,44,57.5,57.5,0.0,-1,4,7,84,48,66
677,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,11,0,38,36,67
678,0,206,12.5,94.0,81.5,0,18,12.5,41.0,28.5,0,18,12.5,47.5,35.0,3,3,0,81,80,77
679,114,320,80.0,99.0,19.0,80,80,72.0,72.0,0.0,80,80,72.5,72.5,0.0,3,5,9,49,27,64
680,6,6,31.0,31.0,0.0,28,28,34.5,34.5,0.0,6,6,31.0,31.0,0.0,-1,6,1,71,4,40
681,32,238,43.0,91.0,48.0,136,136,64.0,64.0,0.0,32,46,43.0,49.0,6.0,3,11,3,33,29,73
682,16,16,39.0,39.0,0.0,70,70,55.5,55.5,0.0,16,16,39.0,39.0,0.0,-1,5,1,61,90,66
683,135,237,88.0,97.0,9.0,56,56,89.5,89.5,0.0,56,56,89.5,89.5,0.0,4,2,16,86,18,56
684,0,616,13.0,100.0,87.0,0,22,13.0,58.0,45.0,0,22,13.0,59.5,46.5,2,2,0,95,67,12
685,36,138,59.0,91.0,32.0,32,32,72.0,72.0,0.0,32,32,73.0,73.0,0.0,4,2,6,98,26,55
686,32,238,42.5,90.0,47.5,52,52,40.5,40.5,0.0,32,38,42.5,44.5,2.0,3,6,2,51,75,65
687,12,628,40.0,100.0,60.0,24,34,40.0,46.5,6.5,12,34,40.0,52.0,12.0,2,4,2,73,75,8
688,410,616,98.0,100.0,2.0,280,280,98.5,98.5,0.0,280,280,98.5,98.5,0.0,3,10,22,11,9,51
689,40,246,49.5,93.0,43.5,80,80,63.0,63.0,0.0,40,80,49.5,65.0,15.5,3,6,1,71,53,48
690,6,622,30.5,99.5,69.0,42,86,34.0,40.0,6.0,6,86,30.5,60.5,30.0,2,11,1,33,88,30
691,47,663,54.0,100.0,46.0,94,94,52.5,52.5,0.0,47,94,54.0,63.5,9.5,2,9,6,23,35,7
692,0,206,13.0,89.0,76.0,0,56,13.0,34.0,21.0,0,44,13.0,49.0,36.0,3,12,0,3,67,8
693,235,851,91.0,100.0,9.0,248,248,90.5,90.5,0.0,248,248,92.0,92.0,0.0,2,11,15,33,19,24
694,0,206,12.5,89.0,76.5,0,28,12.5,31.5,19.0,0,15,12.5,32.0,19.5,3,6,0,40,91,41
695,100,100,80.0,80.0,0.0,100,100,99.0,99.0,0.0,100,100,99.0,99.0,0.0,-1,2,2,95,58,99
696,266,866,94.0,100.0,6.0,110,110,83.5,83.5,0.0,110,110,85.0,85.0,0.0,2,6,19,51,15,16
697,0,1640,13.0,100.0,87.0,0,106,13.0,57.0,44.0,0,59,13.0,54.0,41.0,1,12,1,2,45,25
698,22,123,41.5,82.0,40.5,44,44,49.0,49.0,0.0,22,23,41.5,42.0,0.5,5,4,2,67,61,55
699,78,180,59.0,86.0,27.0,180,180,76.5,76.5,0.0,78,80,59.0,59.5,0.5,4,11,4,33,72,60
700,190,1830,89.0,100.0,11.0,318,352,93.0,95.5,2.5,190,352,89.0,96.0,7.0,1,16,9,4,27,1
701,22,228,44.5,94.0,49.5,60,60,52.0,52.0,0.0,22,60,44.5,61.5,17.0,3,5,2,63,61,21
702,16,632,38.0,100.0,62.0,68,88,43.5,48.5,5.0,16,88,38.0,66.5,28.5,2,8,1,39,53,8
703,145,247,85.0,93.0,8.0,242,242,81.0,81.0,0.0,145,147,85.0,85.0,0.0,4,14,8,8,44,88
704,6,6,32.0,32.0,0.0,24,24,32.5,32.5,0.0,6,6,32.0,32.0,0.0,-1,9,1,35,65,98
705,6,212,35.0,95.0,60.0,12,12,41.5,41.5,0.0,6,12,35.0,43.0,8.0,3,2,1,89,4,38
706,339,545,98.0,100.0,2.0,152,152,98.5,98.5,0.0,152,152,98.5,98.5,0.0,3,5,29,45,11,54
707,100,100,75.0,75.0,0.0,100,100,90.0,90.0,0.0,100,100,90.0,90.0,0.0,2,4,17,84,6,14
708,0,616,13.0,100.0,87.0,0,22,13.0,49.0,36.0,0,22,13.0,51.5,38.5,2,2,0,68,91,33
709,16,632,38.5,100.0,61.5,68,78,43.5,47.0,3.5,16,74,38.5,60.0,21.5,2,8,2,30,94,20
710,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,16,0,4,81,85
711,116,322,81.0,97.0,16.0,94,94,78.5,78.5,0.0,94,94,78.5,78.5,0.0,3,5,8,45,17,29
712,299,505,100.0,100.0,0.0,72,72,89.5,89.5,0.0,72,72,89.5,89.5,0.0,3,3,36,60,2,13
713,16,117,44.0,80.0,36.0,30,30,43.0,43.0,0.0,16,17,44.0,45.0,1.0,5,4,1,47,49,65
714,74,174,73.0,92.0,19.0,38,38,63.5,63.5,0.0,38,38,64.5,64.5,0.0,4,3,8,81,8,54
715,359,359,96.0,96.0,0.0,160,160,89.0,89.0,0.0,160,160,90.5,90.5,0.0,-1,7,29,24,11,99
716,320,1960,98.0,100.0,2.0,334,358,98.0,99.0,1.0,320,358,98.0,99.0,1.0,1,14,17,8,6,21
717,0,206,12.5,94.0,81.5,0,10,12.5,31.0,18.5,0,6,12.5,32.5,20.0,3,3,0,96,97,49
718,47,253,61.0,97.0,36.0,28,28,51.0,51.0,0.0,28,28,54.5,54.5,0.0,3,3,8,85,44,18
719,100,100,75.0,75.0,0.0,100,100,89.0,89.0,0.0,100,100,89.0,89.0,0.0,2,4,18,79,5,41
720,0,206,13.0,90.0,77.0,0,32,13.0,31.5,18.5,0,6,13.0,30.5,17.5,3,8,0,39,76,90
721,0,1640,13.0,100.0,87.0,0,106,13.0,55.5,42.5,0,76,13.0,57.5,44.5,1,11,0,33,79,13
722,100,100,72.0,72.0,0.0,100,100,71.5,71.5,0.0,100,100,78.0,78.0,0.0,-1,6,9,51,27,67
723,387,387,100.0,100.0,0.0,176,176,100.0,100.0,0.0,176,176,100.0,100.0,0.0,-1,5,29,88,11,92
724,10,111,41.5,84.0,42.5,18,18,41.0,41.0,0.0,10,18,41.5,46.5,5.0,6,3,4,85,64,58
725,100,100,74.0,74.0,0.0,100,100,89.0,89.0,0.0,100,100,89.0,89.0,0.0,2,4,40,53,3,30
726,1,207,26.0,95.0,69.0,2,12,26.0,41.0,15.0,1,12,26.0,43.0,17.0,3,2,1,89,68,20
727,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,2,1,95,50,69
728,78,78,72.5,72.5,0.0,38,38,63.5,63.5,0.0,38,38,64.0,64.0,0.0,-1,3,8,60,17,81
729,162,778,88.0,100.0,12.0,64,64,63.5,63.5,0.0,64,64,66.5,66.5,0.0,2,4,15,83,16,17
730,56,672,61.0,100.0,39.0,118,128,71.0,75.5,4.5,56,128,61.0,80.5,19.5,2,8,6,57,28,6
731,0,0,12.5,12.5,0.0,0,0,12.5,12.5,0.0,0,0,12.5,12.5,0.0,-1,5,1,45,50,40
732,6,108,32.0,75.0,43.0,22,22,33.5,33.5,0.0,6,8,32.0,34.0,2.0,4,5,1,63,4,65
733,2,208,30.5,93.0,62.5,8,12,31.0,32.0,1.0,2,10,30.5,38.0,7.5,3,4,1,73,95,43
734,0,206,12.5,92.0,79.5,0,15,12.5,28.5,16.0,0,7,12.5,33.0,20.5,3,6,0,59,36,74
735,100,100,70.5,70.5,0.0,100,100,70.5,70.5,0.0,100,100,76.0,76.0,0.0,2,6,6,59,70,62
736,265,365,97.0,100.0,3.0,88,88,88.5,88.5,0.0,88,88,88.5,88.5,0.0,4,4,30,67,7,4
737,300,916,97.0,100.0,3.0,96,96,91.0,91.0,0.0,96,96,91.0,91.0,0.0,2,3,29,87,1,15
738,29,130,48.0,83.0,35.0,40,40,44.5,44.5,0.0,29,30,48.0,48.0,0.0,5,5,4,88,22,60
739,0,206,13.0,93.5,80.5,0,14,13.0,36.5,23.5,0,14,13.0,40.0,27.0,3,3,1,60,45,10
740,80,1720,60.0,100.0,40.0,142,166,72.5,83.5,11.0,80,166,60.0,88.0,28.0,1,8,6,15,77,38
741,498,498,98.0,98.0,0.0,368,368,98.5,98.5,0.0,368,368,98.5,98.5,0.0,-1,14,27,25,10,92
742,128,744,77.0,100.0,23.0,214,214,83.5,83.5,0.0,128,152,77.0,83.0,6.0,2,11,5,5,47,70
743,179,385,91.0,99.0,8.0,80,80,66.5,66.5,0.0,80,80,69.5,69.5,0.0,3,5,18,37,5,32
744,100,100,71.5,71.5,0.0,100,100,48.5,48.5,0.0,100,100,71.5,71.5,0.0,2,11,30,33,7,39
745,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,7,0,62,82,45
746,190,190,89.0,89.0,0.0,166,166,86.0,86.0,0.0,166,166,88.0,88.0,0.0,-1,8,14,57,14,80
747,74,280,60.0,95.0,35.0,100,100,71.5,71.5,0.0,68,100,58.5,77.5,19.0,3,6,6,51,41,11
748,28,228,49.0,91.0,42.0,46,46,43.5,43.5,0.0,28,28,49.0,49.0,0.0,3,6,4,74,64,4
749,88,704,60.0,100.0,40.0,152,152,80.0,80.0,0.0,88,152,60.0,85.0,25.0,2,8,4,42,38,34
750,44,250,54.0,95.0,41.0,80,80,71.5,71.5,0.0,44,80,54.0,73.5,19.5,3,5,4,45,38,25
751,156,156,84.5,84.5,0.0,140,140,88.5,88.5,0.0,140,140,89.5,89.5,0.0,-1,7,9,62,39,89
752,152,152,85.0,85.0,0.0,114,114,66.0,66.0,0.0,114,114,77.5,77.5,0.0,-1,9,14,29,14,40
753,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,5,0,63,91,67
754,22,22,46.5,46.5,0.0,56,56,45.5,45.5,0.0,22,22,46.5,46.5,0.0,-1,6,2,59,75,89
755,2,208,29.0,93.0,64.0,5,18,29.5,40.0,10.5,2,18,29.0,45.5,16.5,3,3,1,55,60,19
756,255,455,96.0,100.0,4.0,72,72,86.0,86.0,0.0,72,72,86.0,86.0,0.0,3,3,30,66,7,17
757,100,100,68.5,68.5,0.0,100,100,51.0,51.0,0.0,100,100,68.5,68.5,0.0,5,11,29,19,1,78
758,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,6,0,34,84,87
759,80,286,63.0,95.0,32.0,114,114,69.0,69.0,0.0,80,114,63.0,80.0,17.0,3,9,5,23,47,24
760,0,1640,13.0,100.0,87.0,0,144,13.0,62.0,49.0,0,144,13.0,79.0,66.0,1,10,0,0,59,7
761,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,9,0,28,84,99
762,16,16,43.0,43.0,0.0,28,28,44.5,44.5,0.0,16,16,43.0,43.0,0.0,-1,3,1,75,49,66
763,80,280,74.0,100.0,26.0,56,56,89.0,89.0,0.0,56,56,89.0,89.0,0.0,3,2,6,89,77,35
764,100,100,69.0,69.0,0.0,100,100,51.0,51.0,0.0,100,100,69.0,69.0,0.0,2,10,8,18,8,54
765,2,1642,27.0,100.0,73.0,8,76,26.5,48.5,22.0,2,76,27.0,61.5,34.5,1,7,1,43,78,32
766,110,110,83.5,83.5,0.0,38,38,56.0,56.0,0.0,38,38,58.5,58.5,0.0,-1,3,14,96,32,45
767,160,260,86.0,95.0,9.0,134,134,93.0,93.0,0.0,134,134,93.5,93.5,0.0,4,6,12,65,37,55
768,402,1018,99.0,100.0,1.0,136,136,98.5,98.5,0.0,136,136,98.5,98.5,0.0,2,4,30,83,7,21
769,6,108,34.0,83.5,49.5,12,12,43.5,43.5,0.0,6,12,34.0,43.0,9.0,4,2,1,95,90,74
770,126,126,85.5,85.5,0.0,38,38,63.5,63.5,0.0,38,38,64.0,64.0,0.0,-1,3,16,60,12,89
771,42,1682,52.5,100.0,47.5,132,176,64.5,68.0,3.5,40,176,50.5,87.0,36.5,1,12,6,14,41,0
772,78,78,69.5,69.5,0.0,62,62,79.5,79.5,0.0,62,62,80.0,80.0,0.0,-1,3,7,58,48,87
773,122,122,81.0,81.0,0.0,110,110,87.5,87.5,0.0,110,110,87.5,87.5,0.0,-1,6,9,69,39,86
774,0,0,12.5,12.5,0.0,0,0,12.5,12.5,0.0,0,0,12.5,12.5,0.0,-1,4,0,84,81,92
775,0,616,13.0,100.0,87.0,0,48,13.0,45.0,32.0,0,41,13.0,53.0,40.0,2,6,0,74,99,25
776,0,616,13.0,100.0,87.0,0,50,13.0,46.0,33.0,0,50,13.0,51.5,38.5,2,5,0,52,96,47
777,100,100,68.0,68.0,0.0,100,100,47.0,47.0,0.0,100,100,68.0,68.0,0.0,2,14,15,8,16,28
778,0,616,13.0,100.0,87.0,0,64,13.0,34.0,21.0,0,16,13.0,34.5,21.5,2,15,0,7,92,90
779,140,140,83.0,83.0,0.0,220,220,86.0,86.0,0.0,140,140,83.0,83.0,0.0,-1,12,8,2,20,40
780,0,206,13.0,91.0,78.0,0,44,13.0,32.0,19.0,0,6,13.0,30.0,17.0,3,10,0,0,93,90
781,105,105,77.0,77.0,0.0,48,48,67.5,67.5,0.0,48,48,69.0,69.0,0.0,-1,3,13,64,24,66
782,42,248,54.0,95.0,41.0,66,66,54.5,54.5,0.0,40,66,53.0,63.0,10.0,3,6,6,34,41,64
783,12,114,36.0,77.0,41.0,66,66,37.5,37.5,0.0,12,14,36.0,36.0,0.0,4,11,2,19,83,95
784,206,822,94.0,100.0,6.0,152,152,98.5,98.5,0.0,152,152,98.5,98.5,0.0,2,5,20,45,23,83
785,104,720,71.5,100.0,28.5,182,182,83.5,83.5,0.0,104,182,71.5,87.5,16.0,2,9,5,28,25,3
786,543,645,100.0,100.0,0.0,232,232,100.0,100.0,0.0,232,232,100.0,100.0,0.0,4,7,40,46,3,95
787,97,713,63.0,100.0,37.0,118,118,64.0,64.0,0.0,97,118,63.0,77.0,14.0,2,8,8,42,44,77
788,245,861,94.0,100.0,6.0,232,232,94.5,94.5,0.0,232,232,95.0,95.0,0.0,2,10,15,0,19,37
789,100,100,70.0,70.0,0.0,100,100,50.5,50.5,0.0,100,100,70.0,70.0,0.0,1,10,29,12,0,9
790,22,22,46.0,46.0,0.0,50,50,48.0,48.0,0.0,22,22,46.0,46.0,0.0,-1,5,2,80,52,67
791,0,206,13.0,90.0,77.0,0,16,13.0,32.0,19.0,0,9,13.0,35.0,22.0,3,6,0,48,97,43
792,16,222,36.0,92.5,56.5,84,84,39.5,39.5,0.0,16,23,36.0,44.0,8.0,3,12,1,6,49,56
793,46,46,55.5,55.5,0.0,60,60,56.5,56.5,0.0,46,46,55.0,55.0,0.0,-1,5,2,45,83,80
794,2,2,29.0,29.0,0.0,4,4,30.0,30.0,0.0,2,2,29.0,29.0,0.0,-1,2,1,98,65,80
795,100,100,70.5,70.5,0.0,100,100,46.0,46.0,0.0,100,100,70.5,70.5,0.0,-1,14,6,17,13,50
796,314,520,94.0,98.0,4.0,230,230,95.5,95.5,0.0,230,230,95.5,95.5,0.0,3,9,19,31,15,51
797,40,656,54.0,100.0,46.0,72,72,84.0,84.0,0.0,40,72,68.0,84.5,16.5,2,3,1,96,90,16
798,6,6,31.0,31.0,0.0,19,19,30.0,30.0,0.0,6,6,31.0,31.0,0.0,-1,8,1,42,55,82
799,28,644,46.0,100.0,54.0,68,78,43.5,46.0,2.5,28,78,46.0,65.0,19.0,2,8,3,39,54,17
800,2,1642,26.5,100.0,73.5,7,58,26.0,46.0,20.0,2,58,26.5,56.0,29.5,1,6,1,56,78,31
801,0,102,13.0,72.5,59.5,0,10,13.0,27.5,14.5,0,2,13.0,26.5,13.5,4,8,0,42,89,88
802,176,792,88.0,100.0,12.0,248,248,93.0,93.0,0.0,176,248,88.0,93.0,5.0,2,11,9,19,39,35
803,100,100,72.0,72.0,0.0,100,100,61.0,61.0,0.0,100,100,72.0,72.0,0.0,-1,8,29,39,0,67
804,146,1786,88.0,100.0,12.0,78,102,73.5,91.5,18.0,78,102,76.5,91.5,15.0,1,4,16,47,12,44
805,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,7,0,24,98,66
806,314,930,97.0,100.0,3.0,272,272,96.0,96.0,0.0,272,272,96.0,96.0,0.0,2,11,19,19,15,0
807,100,100,73.5,73.5,0.0,100,100,82.5,82.5,0.0,100,100,83.5,83.5,0.0,-1,5,2,49,63,59
808,100,100,66.5,66.5,0.0,100,100,48.0,48.0,0.0,100,100,66.5,66.5,0.0,-1,15,18,7,5,81
809,274,274,91.0,91.0,0.0,310,310,93.5,93.5,0.0,274,274,91.0,91.0,0.0,-1,14,18,17,30,86
810,6,622,33.0,100.0,67.0,36,46,36.5,42.5,6.0,6,46,33.0,53.5,20.5,2,6,1,48,71,33
811,6,6,33.0,33.0,0.0,27,27,33.0,33.0,0.0,6,6,33.0,33.0,0.0,-1,8,1,57,4,79
812,296,398,96.0,100.0,4.0,88,88,84.5,84.5,0.0,88,88,84.5,84.5,0.0,4,4,30,73,7,64
813,0,0,11.5,11.5,0.0,0,0,11.5,11.5,0.0,0,0,11.5,11.5,0.0,-1,4,0,67,59,80
814,406,406,97.0,97.0,0.0,182,182,99.0,99.0,0.0,182,182,99.0,99.0,0.0,-1,6,29,41,0,67
815,16,632,43.5,100.0,56.5,34,44,45.0,49.0,4.0,16,44,43.5,53.5,10.0,2,4,3,83,46,33
816,28,129,45.0,79.0,34.0,46,46,38.5,38.5,0.0,28,29,45.0,45.0,0.0,5,6,4,40,64,68
817,96,302,71.0,96.0,25.0,72,72,82.5,82.5,0.0,72,72,82.5,82.5,0.0,3,3,6,64,77,46
818,277,893,100.0,100.0,0.0,56,56,95.0,95.0,0.0,56,56,95.0,95.0,0.0,2,2,36,99,2,51
819,78,78,58.0,58.0,0.0,122,122,72.5,72.5,0.0,78,78,58.0,58.0,0.0,-1,8,4,10,38,99
820,182,182,88.0,88.0,0.0,196,196,77.5,77.5,0.0,196,196,89.0,89.0,0.0,-1,12,14,3,32,80
821,0,206,13.0,92.0,79.0,0,26,13.0,35.0,22.0,0,26,13.0,48.0,35.0,3,5,1,63,45,35
822,100,100,70.0,70.0,0.0,100,100,50.5,50.5,0.0,100,100,70.0,70.0,0.0,5,10,6,12,77,55
823,22,124,41.5,77.0,35.5,54,54,36.0,36.0,0.0,22,24,41.5,43.0,1.5,4,8,3,42,51,88
824,22,228,46.0,91.0,45.0,56,56,49.5,49.5,0.0,22,28,46.0,48.5,2.5,3,6,2,74,52,4
825,46,662,52.0,100.0,48.0,64,84,53.0,65.0,12.0,46,84,52.0,69.0,17.0,2,5,2,50,75,18
826,62,268,55.0,94.0,39.0,102,102,64.5,64.5,0.0,62,102,55.0,77.0,22.0,3,8,4,30,64,12
827,84,290,66.0,95.0,29.0,64,64,61.5,61.5,0.0,64,64,64.5,64.5,0.0,3,5,9,49,31,83
828,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,12,0,6,67,85
829,2,208,27.0,89.0,62.0,6,26,27.0,35.0,8.0,2,16,27.0,38.5,11.5,3,5,1,61,68,41
830,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,4,1,73,50,96
831,16,222,43.5,91.0,47.5,30,34,42.0,44.5,2.5,16,34,43.5,51.0,7.5,3,4,1,83,4,62
832,110,212,77.0,91.0,14.0,142,142,81.0,81.0,0.0,110,112,78.0,79.0,1.0,4,8,7,39,21,4
833,40,142,60.5,91.0,30.5,56,56,89.5,89.5,0.0,40,56,82.0,89.5,7.5,4,2,2,98,94,54
834,16,16,42.5,42.5,0.0,38,38,60.0,60.0,0.0,16,16,42.5,42.5,0.0,-1,3,1,94,90,45
835,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,4,0,47,82,96
836,0,206,12.5,92.5,80.0,0,10,12.5,29.5,17.0,0,10,12.5,34.0,21.5,3,3,0,82,36,43
837,217,833,92.0,100.0,8.0,196,196,94.0,94.0,0.0,196,196,94.0,94.0,0.0,2,9,16,26,18,10
838,2,618,27.0,100.0,73.0,12,48,28.0,35.0,7.0,2,18,27.0,39.5,12.5,2,9,1,28,78,90
839,32,238,47.5,91.0,43.5,98,98,55.0,55.0,0.0,32,98,47.5,63.5,16.0,3,8,2,10,52,24
840,0,102,13.0,74.0,61.0,0,5,13.0,26.5,13.5,0,2,13.0,27.5,14.5,4,4,0,83,96,65
841,22,22,40.0,40.0,0.0,90,90,39.0,39.0,0.0,22,22,40.0,40.0,0.0,-1,14,2,8,74,69
842,250,456,92.0,99.0,7.0,168,168,98.0,98.0,0.0,168,168,98.0,98.0,0.0,3,6,18,51,5,49
843,196,812,92.0,100.0,8.0,144,144,92.0,92.0,0.0,144,144,92.5,92.5,0.0,2,6,18,34,30,17
844,100,100,71.5,71.5,0.0,100,100,52.5,52.5,0.0,100,100,71.5,71.5,0.0,2,10,22,1,9,33
845,132,132,83.0,83.0,0.0,180,180,82.5,82.5,0.0,132,132,83.0,83.0,0.0,-1,11,8,38,8,86
846,100,100,77.5,77.5,0.0,100,100,98.5,98.5,0.0,100,100,98.5,98.5,0.0,3,3,6,94,34,4
847,100,100,71.0,71.0,0.0,100,100,61.0,61.0,0.0,100,100,71.0,71.0,0.0,-1,8,8,21,44,69
848,0,616,13.0,100.0,87.0,0,28,13.0,35.0,22.0,0,16,13.0,39.5,26.5,2,6,0,74,92,42
849,6,622,30.5,99.0,68.5,27,98,30.5,41.5,11.0,6,84,30.5,58.0,27.5,2,12,1,14,65,33
850,16,632,36.0,100.0,64.0,186,216,67.0,72.0,5.0,16,216,36.0,92.0,56.0,2,16,3,4,46,10
851,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,11,0,38,59,66
852,0,206,12.5,94.0,81.5,0,12,12.5,35.5,23.0,0,12,12.5,38.0,25.5,3,2,0,91,59,6
853,58,258,61.0,94.0,33.0,48,48,64.0,64.0,0.0,48,48,65.5,65.5,0.0,3,3,8,87,17,30
854,0,206,12.5,92.0,79.5,0,14,12.5,36.0,23.5,0,14,12.5,42.5,30.0,3,3,0,85,89,31
855,174,380,90.0,100.0,10.0,72,72,83.0,83.0,0.0,72,72,83.0,83.0,0.0,3,3,17,82,6,12
856,32,134,44.5,80.0,35.5,58,58,39.5,39.5,0.0,32,34,44.5,45.0,0.5,4,8,2,42,75,55
857,0,1640,12.5,100.0,87.5,0,82,12.5,67.0,54.5,0,74,12.5,64.0,51.5,1,6,0,69,81,73
858,22,228,47.0,93.0,46.0,28,28,45.0,45.0,0.0,22,28,47.0,50.0,3.0,3,3,2,82,83,31
859,56,672,51.5,100.0,48.5,158,188,66.0,71.0,5.0,56,132,51.5,80.0,28.5,2,14,2,25,75,21
860,287,903,99.0,100.0,1.0,72,72,89.5,89.5,0.0,72,72,89.5,89.5,0.0,2,3,40,60,3,15
861,176,1816,90.0,100.0,10.0,232,256,95.5,97.0,1.5,176,256,90.0,97.0,7.0,1,10,9,36,39,2
862,100,100,76.5,76.5,0.0,100,100,82.5,82.5,0.0,100,100,82.5,82.5,0.0,4,5,29,45,0,49
863,67,67,65.0,65.0,0.0,70,70,62.5,62.5,0.0,70,70,67.0,67.0,0.0,-1,5,8,80,57,45
864,100,100,66.5,66.5,0.0,100,100,48.0,48.0,0.0,100,100,66.5,66.5,0.0,2,15,4,7,38,14
865,57,159,67.0,92.0,25.0,22,22,57.0,57.0,0.0,22,22,59.5,59.5,0.0,4,2,8,98,44,71
866,278,278,95.0,95.0,0.0,344,344,93.0,93.0,0.0,278,278,95.0,95.0,0.0,-1,17,15,20,16,87
867,62,678,52.0,100.0,48.0,156,160,60.0,60.0,0.0,62,110,52.0,76.0,24.0,2,16,3,4,54,20
868,12,628,34.5,100.0,65.5,24,42,32.0,36.0,4.0,12,42,34.5,50.0,15.5,2,6,2,71,63,32
869,6,108,32.0,76.0,44.0,42,42,35.0,35.0,0.0,6,8,32.0,34.0,2.0,4,9,2,54,42,60
870,0,206,13.0,92.0,79.0,0,14,13.0,33.0,20.0,0,11,13.0,36.0,23.0,3,5,0,37,81,41
871,100,100,71.5,71.5,0.0,100,100,52.5,52.5,0.0,100,100,71.5,71.5,0.0,5,10,19,1,15,58
872,76,276,63.5,97.0,33.5,34,34,41.0,41.0,0.0,34,34,46.5,46.5,0.0,3,4,13,67,24,22
873,162,778,84.0,100.0,16.0,240,240,89.0,89.0,0.0,162,184,84.0,84.0,0.0,2,12,9,2,39,83
874,100,100,70.5,70.5,0.0,100,100,52.5,52.5,0.0,100,100,70.5,70.5,0.0,2,11,9,38,31,8
875,0,616,13.0,100.0,87.0,0,80,13.0,44.5,31.5,0,80,13.0,58.5,45.5,2,9,0,28,79,19
876,188,188,88.0,88.0,0.0,120,120,82.0,82.0,0.0,120,120,83.5,83.5,0.0,-1,6,20,44,23,96
877,190,1830,87.0,100.0,13.0,252,296,82.5,88.0,5.5,190,296,87.0,94.0,7.0,1,14,13,16,33,0
878,8,8,35.0,35.0,0.0,26,26,38.0,38.0,0.0,8,8,35.0,35.0,0.0,-1,5,2,70,74,67
879,40,40,46.0,46.0,0.0,110,110,57.0,57.0,0.0,40,40,46.0,46.0,0.0,-1,14,6,25,73,97
880,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,6,0,74,40,67
